filename,object_location,image_small,image_thumb
pwp_01.jpg,/objects/pwp_01.jpg,/objects/small/pwp_01_sm.jpg,/objects/thumbs/pwp_01_th.jpg
pwp_02.jpg,/objects/pwp_02.jpg,/objects/small/pwp_02_sm.jpg,/objects/thumbs/pwp_02_th.jpg
pwp_03.jpg,/objects/pwp_03.jpg,/objects/small/pwp_03_sm.jpg,/objects/thumbs/pwp_03_th.jpg
pwp_04.jpg,/objects/pwp_04.jpg,/objects/small/pwp_04_sm.jpg,/objects/thumbs/pwp_04_th.jpg
pwp_05.jpg,/objects/pwp_05.jpg,/objects/small/pwp_05_sm.jpg,/objects/thumbs/pwp_05_th.jpg
pwp_06.jpg,/objects/pwp_06.jpg,/objects/small/pwp_06_sm.jpg,/objects/thumbs/pwp_06_th.jpg
pwp_07.jpg,/objects/pwp_07.jpg,/objects/small/pwp_07_sm.jpg,/objects/thumbs/pwp_07_th.jpg
pwp_08.jpg,/objects/pwp_08.jpg,/objects/small/pwp_08_sm.jpg,/objects/thumbs/pwp_08_th.jpg
pwp_09.jpg,/objects/pwp_09.jpg,/objects/small/pwp_09_sm.jpg,/objects/thumbs/pwp_09_th.jpg
pwp_10.jpg,/objects/pwp_10.jpg,/objects/small/pwp_10_sm.jpg,/objects/thumbs/pwp_10_th.jpg
pwp_11.jpg,/objects/pwp_11.jpg,/objects/small/pwp_11_sm.jpg,/objects/thumbs/pwp_11_th.jpg
pwp_12.jpg,/objects/pwp_12.jpg,/objects/small/pwp_12_sm.jpg,/objects/thumbs/pwp_12_th.jpg
pwp_13.jpg,/objects/pwp_13.jpg,/objects/small/pwp_13_sm.jpg,/objects/thumbs/pwp_13_th.jpg
pwp_14.jpg,/objects/pwp_14.jpg,/objects/small/pwp_14_sm.jpg,/objects/thumbs/pwp_14_th.jpg
pwp_15.jpg,/objects/pwp_15.jpg,/objects/small/pwp_15_sm.jpg,/objects/thumbs/pwp_15_th.jpg
